// NMEC: 108712

# 1. Liste todos os artistas
MATCH(p:Artist) RETURN p
# │(:Artist {count: "2",name2: "\"Abhijay Sharma Riar Saab\""})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Semicenk Dou \""})                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "JISOO"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "\"Future",name2: " Lil Uzi Vert)\""})               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"RAYE 070 Shake\""})                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Arcangel Bad Bunny\""})                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Taylor Swift Ice Spice\""})            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"BLESSD Peso Pluma\""})                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Fuerza Regida Natanael Cano\""})       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Lana Del Rey Taylor Swift\""})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Coi Leray"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "ENHYPEN"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Lil Durk Morgan Wallen\""})            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"James Blake Metro Boomin\""})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Israel & Rodolffo Mari Fernandez\""})  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Steve Lacy"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Beyonc"})                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Drake"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "\"WizKid",name2: " Wizkid feat. BEAM & Toian) - Spid│
# │er-Verse Remix (Spider-Man: Across the Spider-Verse )\""})            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Simone Mendes"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Tini"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Lil Uzi Vert"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Sia"})                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Stephen Sanchez"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Z Neto & Crist"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Tory Lanez"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Joji"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Agust D"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Labrinth"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Lizzy McAlpine"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "IVE"})                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "sped up 8282"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "SEVENTEEN"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "NLE Choppa"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Raim Laode"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "ROSAL"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Meghan Trainor"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Grupo Frontera"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "TV Girl"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "INTERWORLD"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "BLACKPINK"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "NF"})                                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Yng Lvcas"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Marlia Mendo"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Zach Bryan"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Melanie Martinez"})                      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Fuerza Regida Chino Pacas\""})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Mae Stephens"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Feid Mora\""})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Kenia OS"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Kordhell"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Coolio L.V.\""})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Karol G Ovy On The Drums\""})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "The Walters"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Mac DeMarco"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Jack Black"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Linkin Park"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Gorillaz Bad Bunny\""})                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"j-hope J. Cole\""})                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Robin Schulz Oliver Tree\""})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Niall Horan"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Central Cee"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Mahalini"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Arijit Singh Sachin-Jigar\""})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "ThxSoMch"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Quevedo\"",name2: "\"Myke Towers"})                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Morgan Wallen Eric Church\""})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Nicki Minaj"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Kaifi Khalil"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Karol G Quevedo\""})                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Lady Gaga"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Ozuna Shakira\""})                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Leo Santana"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Treyce"})                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "XXXTENTACION"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "The Kid Laroi"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Lizzo"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Fujii Kaze"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "King"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "P!nk"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "LE SSERAFIM"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "PinkPantheress"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Rihanna"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Lil Nas X"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "R"})                                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Beach House"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Jung Kook",name2: "\"BTS"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Tini La Joaqui\"",name2: "\"Steve Aoki"})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Sam Smith"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Conan Gray"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Calvin Harri Dua Lipa\""})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "TOMORROW X TOGETHER"})                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"Drake Future Tems\""})                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Mr.Kitty"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Gustavo Mioto Mari Fernandez\""})      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Jack Harlow Lil Nas X\""})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Elley Duh"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Seafret"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Baby Rasta Rauw Alejandro\""})         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Dean Lewis"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Bellakath"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Kate Bush"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Aerosmith"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Freddie Dredd"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Lost Frequencies Calum Scott\""})      │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Twisted Oliver Tree\""})               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Kenshi Yonezu"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Omar Apollo"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Dua Lipa DaBaby\""})                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Doja Cat"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " Miggy Dela Rosa\"",name2: "\"James Hyp"})          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "Taylor Swift",name2: " Kid\""})                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "3",name2: "\"Styrx utku INC Thezth\""})             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "2",name2: "\"Maroon 5 Wiz Khalifa\""})              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Mariah Carey"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Wham!"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Brenda Lee"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Bobby Helms"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Michael Bubl"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Ariana Grande"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Andy Williams"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Dean Martin"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Kelly Clarkson"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Jos Felic"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "The Ronettes"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Burl Ives"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Nat King Cole"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Paul McCartney"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Band Aid"})                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Shakin' Stevens"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Chris Rea"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Darlene Love"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: " The Fontane Sisters",name2: "\"Perry Como"})       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Britney Spears"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "RM"})                                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Chuck Berry"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Frank Sinatra"})                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Gayle"})                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Farruko"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Jaymes Young"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Ckay"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Jessica Darrow"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Mne"})                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Lisa"})                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "BoyWithUke"})                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Emmy Meli"})                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Shawn Mendes"})                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Kodak Black"})                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Rauw Alejandro"})                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Sebastian Yatra"})                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │(:Artist {count: "1",name2: "Stromae"})                               │
# ├──────────────────────────────────────────────────────────────────────┤
